,city,cloudiness,country name,humidity,latitude,temperature,windspeed
0,bluff,1,NZ,58,-46.6,69.01,1.99
1,lorengau,99,PG,82,-2.02,81.54,9.82
2,beidao,59,CN,26,34.57,60.69,1.12
3,touros,75,BR,94,-5.2,77.0,4.7
4,buin,52,CL,43,-33.73,69.8,8.05
5,xam nua,6,LA,22,20.42,88.12,5.12
6,longyearbyen,69,SJ,70,78.22,-2.2,18.34
7,airai,94,TL,46,-8.93,73.06,2.48
8,atuona,5,PF,74,-9.8,82.63,16.06
9,hobart,75,AU,45,-42.88,62.46,12.75
10,llangefni,12,GB,70,53.26,41.22,6.93
11,harper,26,LR,86,4.38,80.35,8.12
12,huanren,100,CN,37,41.26,54.07,9.42
13,carnarvon,69,AU,38,-24.87,77.0,24.16
14,rikitea,29,PF,75,-23.12,78.48,4.85
15,jumla,9,NP,13,29.27,58.57,1.23
16,kruisfontein,1,ZA,87,-34.0,59.49,6.73
17,busselton,97,AU,44,-33.65,69.94,4.45
18,caravelas,1,BR,86,-17.71,77.83,6.71
19,seddon,40,AU,55,-37.81,67.64,9.17
20,qaanaaq,82,GL,68,77.48,-3.03,4.09
21,susaki,75,JP,63,33.37,64.4,3.36
22,verkhnevilyuysk,100,RU,96,63.45,23.04,5.48
23,montalban,90,FR,86,44.02,38.14,1.12
24,kargasok,100,RU,93,59.06,35.65,12.24
25,mar del plata,90,AR,82,-38.0,63.12,17.22
26,necochea,96,AR,87,-38.55,60.01,8.99
27,oranjestad,75,AW,74,12.52,80.6,18.34
28,alofi,75,NU,79,-19.06,87.8,9.17
29,ribeira grande,54,PT,76,38.52,58.84,21.65
30,albany,90,US,93,42.6,39.63,3.06
31,bol,14,TD,24,13.46,87.31,12.26
32,conceicao do araguaia,75,BR,88,-8.26,75.06,1.48
33,ushuaia,40,AR,57,-54.8,50.0,23.04
34,jamestown,90,US,100,42.1,37.81,6.93
35,saint george,1,US,31,37.1,57.74,8.05
36,kapaa,75,US,69,22.08,75.25,14.99
37,banjar,40,ID,84,-8.19,87.8,6.93
38,arraial do cabo,75,BR,88,-22.97,75.51,4.7
39,mataura,0,NZ,57,-46.19,69.01,1.01
40,wanning,30,CN,72,18.8,83.46,10.13
41,nikolskoye,3,RU,78,59.7,21.49,6.71
42,bolotnoye,95,RU,92,55.67,31.15,14.38
43,abnub,24,EG,18,27.27,72.81,12.86
44,sfantu gheorghe,100,RO,87,45.87,30.13,2.42
45,dikson,98,RU,92,73.51,-3.55,5.61
46,kodiak,1,US,29,57.79,37.4,11.41
47,saint-philippe,75,RE,78,-21.36,70.72,6.93
48,lebu,0,CL,74,-37.62,56.07,14.29
49,sistranda,75,NO,86,63.73,41.0,34.45
50,noyon,75,FR,93,49.58,35.96,12.75
51,hilo,75,US,65,19.73,69.35,8.05
52,aloleng,4,PH,52,16.13,88.38,2.26
53,vitim,100,RU,85,59.45,33.8,20.78
54,dobric,100,RS,47,44.7,35.33,8.05
55,bathsheba,40,BB,65,13.22,78.8,16.11
56,srednekolymsk,100,RU,91,67.45,9.37,13.35
57,castro,0,BR,71,-24.79,61.88,3.4
58,georgetown,20,MY,66,5.41,85.82,5.82
59,punta arenas,40,CL,76,-53.15,48.09,11.41
60,hithadhoo,57,MV,66,-0.6,83.55,10.31
61,avarua,40,CK,74,-21.21,84.2,12.75
62,solnechnyy,100,RU,66,50.72,39.06,4.36
63,tiksi,20,RU,86,71.69,-4.61,3.51
64,vaini,75,TO,83,-21.2,82.4,9.17
65,eyl,94,SO,76,7.98,82.74,7.67
66,takoradi,36,GH,90,4.88,79.5,6.55
67,coquimbo,6,CL,87,-29.95,60.8,3.36
68,kolyshley,97,RU,33,52.7,48.0,5.79
69,yulara,75,AU,30,-25.24,84.2,1.12
70,geraldton,40,AU,46,-28.77,73.6,19.46
71,sergeyevka,4,KZ,91,53.88,21.96,7.38
72,sola,100,VU,81,-13.88,81.68,13.11
73,aljezur,73,PT,80,37.32,57.27,3.36
74,butaritari,23,KI,79,3.07,83.16,16.44
75,dawson creek,40,CA,78,55.77,8.08,12.75
76,roros,89,NO,79,62.57,28.4,13.87
77,provideniya,100,RU,96,64.38,29.21,15.68
78,port alfred,69,ZA,97,-33.59,64.99,4.0
79,vao,65,NC,72,-22.67,73.98,19.26
80,gilbues,66,BR,75,-9.83,72.93,2.68
81,plettenberg bay,23,ZA,84,-34.05,61.25,6.73
82,chermoz,100,RU,89,58.79,32.86,1.77
83,faanui,34,PF,77,-16.48,82.89,13.89
84,weligama,100,LK,75,5.97,82.11,4.38
85,sal rei,40,CV,83,16.18,69.8,5.82
86,tazovskiy,96,RU,95,67.47,9.95,8.14
87,ancud,2,CL,87,-41.87,48.2,8.05
88,dzhebariki-khaya,100,RU,94,62.22,26.08,6.4
89,tiznit,99,MA,62,29.58,56.17,2.62
90,salalah,20,OM,78,17.02,78.8,3.36
91,ostersund,100,SE,74,63.18,31.77,11.41
92,urucui,100,BR,82,-7.23,75.79,2.62
93,shubarkuduk,94,KZ,64,49.14,39.65,14.18
94,flin flon,100,CA,96,54.77,26.24,6.13
95,bethel,90,US,81,41.37,43.23,9.17
96,sao filipe,100,CV,81,14.9,73.06,3.04
97,ozu,75,JP,72,33.5,59.0,10.29
98,lompoc,2,US,71,34.64,59.02,11.41
99,tumut,0,AU,31,-35.3,74.3,5.19
100,cabo san lucas,40,MX,26,22.89,71.8,4.7
101,codrington,20,AU,60,-38.27,66.51,9.06
102,tarata,75,BO,52,-17.62,66.2,3.36
103,tual,89,ID,75,-5.67,84.52,10.76
104,esmeraldas,100,BR,78,-19.76,73.35,2.24
105,chavakkad,20,IN,88,10.53,80.6,6.93
106,roald,100,NO,86,62.58,40.66,25.28
107,kiama,75,AU,61,-34.68,77.52,8.05
108,yeniseysk,100,RU,90,58.45,35.19,10.09
109,gat,15,IL,42,31.61,65.66,3.36
110,carutapera,100,BR,85,-1.2,79.74,5.91
111,hamilton,1,US,70,39.18,47.25,6.93
112,siparia,20,TT,73,10.13,76.89,6.93
113,am timan,35,TD,15,11.03,76.98,4.45
114,garowe,92,SO,70,8.41,76.8,8.7
115,cidreira,0,BR,91,-30.18,72.45,4.05
116,iwakuni,90,JP,58,34.15,60.22,4.7
117,san jeronimo,79,PE,28,-11.95,46.44,1.66
118,barrow,1,US,70,71.29,1.4,14.99
119,starokostyantyniv,0,UA,83,49.76,27.61,9.89
120,hermanus,99,ZA,87,-34.42,57.0,4.43
121,port lincoln,33,AU,57,-34.73,66.9,4.5
122,mandalgovi,1,MN,41,45.76,27.01,6.85
123,victoria,40,HK,94,22.29,67.37,8.05
124,severnoye,90,RU,93,56.35,31.69,10.38
125,namie,75,JP,100,37.48,53.78,3.36
126,nola,62,IT,93,40.92,49.78,2.24
127,yellowknife,20,CA,45,62.46,2.28,9.17
128,trelew,0,AR,63,-43.25,57.87,11.32
129,gamagori,75,JP,93,34.83,55.44,11.41
130,tasiilaq,97,GL,100,65.61,30.2,7.96
131,wamba,100,NG,57,8.93,81.16,2.68
132,batemans bay,52,AU,74,-35.72,71.31,3.0
133,kyzyl-suu,59,KG,32,42.34,39.92,6.04
134,hasaki,75,JP,71,35.73,54.59,11.41
135,honiara,75,SB,79,-9.43,86.0,4.7
136,lavrentiya,100,RU,96,65.58,19.04,17.45
137,quatre cocos,40,MU,100,-20.21,78.04,4.7
138,bredasdorp,100,ZA,81,-34.53,51.8,3.15
139,constitucion,0,CL,55,-35.33,58.75,8.81
140,krasnoselkup,10,RU,95,65.7,12.38,7.36
141,cape town,20,ZA,77,-33.93,61.18,6.93
142,muros,20,ES,69,42.78,41.52,10.29
143,pevek,100,RU,95,69.7,14.32,4.16
144,yar-sale,11,RU,94,66.83,12.58,14.88
145,coihaique,1,CL,87,-45.58,42.8,3.0
146,lander,1,US,33,42.83,43.25,9.17
147,bonga,76,ET,57,7.28,60.67,1.57
148,kovdor,40,RU,92,67.57,11.41,6.31
149,poum,54,NC,76,-20.23,78.26,17.9
150,upernavik,100,GL,96,72.79,16.48,12.24
151,bourail,71,NC,61,-21.57,79.77,11.83
152,vila velha,75,BR,83,-20.33,79.43,3.36
153,santa leopoldina,75,BR,83,-20.1,79.39,3.36
154,nanortalik,67,GL,96,60.14,31.8,13.6
155,pisco,90,PE,83,-13.7,71.33,9.17
156,alyangula,100,AU,59,-13.85,91.4,10.29
157,ewa beach,75,US,61,21.32,76.69,4.7
158,new norfolk,75,AU,45,-42.78,62.06,12.75
159,terrace bay,69,CA,94,48.78,26.91,13.22
160,esperance,0,AU,46,-33.87,71.6,4.7
161,ixtapa,40,MX,83,20.7,75.2,4.7
162,warah,60,PK,37,27.45,78.87,10.94
163,east london,93,ZA,79,-33.02,70.21,3.56
164,zolochiv,3,UA,85,49.81,19.4,6.53
165,chokurdakh,100,RU,91,70.63,-1.43,12.12
166,san andres,20,CO,74,12.58,82.4,8.05
167,casablanca,52,MA,100,33.59,61.05,18.34
168,kieta,100,PG,78,-6.22,83.5,10.29
169,murmashi,15,RU,84,68.82,-2.2,2.24
170,margate,20,GB,93,51.38,40.21,9.17
171,ponta do sol,20,PT,59,32.67,56.28,6.93
172,bengkulu,25,ID,59,-3.8,87.82,3.24
173,sungaipenuh,11,ID,48,-2.08,80.64,0.25
174,hovd,0,MN,41,48.01,27.21,1.28
175,loyga,100,RU,92,61.08,20.52,5.35
176,fort nelson,90,CA,78,58.81,8.6,4.7
177,thompson,75,CA,62,55.74,24.8,11.41
178,sorland,100,NO,87,67.67,39.16,40.98
179,qandala,92,SO,73,11.47,81.95,3.02
180,shingu,75,JP,72,33.73,64.4,4.7
181,livingstonia,55,MW,61,-10.61,64.89,2.91
182,talnakh,93,RU,83,69.49,-5.8,6.71
183,severo-kurilsk,20,RU,92,50.68,33.22,9.6
184,puerto ayora,21,EC,82,-0.74,79.0,1.99
185,bambous virieux,40,MU,100,-20.34,77.95,4.7
186,kavaratti,30,IN,68,10.57,84.15,7.83
187,cacoal,99,BR,91,-11.44,72.37,2.75
188,naze,75,JP,88,28.37,69.8,4.7
189,rocha,100,UY,86,-34.48,68.29,8.86
190,norman wells,20,CA,45,65.28,5.0,4.7
191,la ronge,90,CA,78,55.1,10.4,13.87
192,tuktoyaktuk,20,CA,64,69.45,-2.2,13.87
193,kotka,0,FI,85,60.47,19.4,5.82
194,san felipe,81,VE,78,10.34,72.9,4.88
195,bang saphan,2,TH,70,11.21,89.6,3.36
196,togur,100,RU,89,58.36,34.72,10.98
197,bo phloi,36,TH,20,14.32,94.69,3.98
198,saint anthony,1,US,37,45.02,47.86,6.93
199,lexington,1,US,40,37.99,51.66,5.82
200,general roca,34,AR,45,-39.03,66.2,3.36
201,sangar,100,RU,95,63.92,18.25,6.58
202,iqaluit,5,CA,64,63.75,-4.0,17.22
203,portland,90,US,70,45.52,43.9,10.29
204,massa,100,IT,71,44.02,48.0,16.11
205,chicama,100,PE,68,-7.84,75.38,4.43
206,nenjiang,80,CN,61,49.18,39.43,11.52
207,saldanha,72,ZA,87,-33.01,55.4,8.05
208,tera,94,NE,16,14.01,83.8,12.5
209,khatanga,100,RU,91,71.97,-1.77,10.71
210,camana,100,PE,71,-16.62,73.11,6.44
211,dhupgari,0,IN,23,26.59,82.63,7.61
212,ilulissat,100,GL,68,69.22,24.8,18.34
213,narsaq,86,GL,90,60.92,32.0,3.36
214,dingle,16,PH,53,11.0,86.85,12.91
215,dickinson,90,US,83,29.46,74.64,5.82
216,bojnurd,40,IR,93,37.47,42.8,4.7
217,diamantino,8,BR,77,-14.41,74.95,1.86
218,steamboat springs,40,US,80,40.48,33.8,6.93
219,north bend,90,US,93,43.41,46.99,9.17
220,fare,20,PF,77,-16.7,84.09,14.52
221,tucupita,33,VE,86,9.06,72.86,4.05
222,san jose,20,US,62,37.34,57.2,14.99
223,palu,60,ID,48,-0.89,90.95,4.14
224,hervey bay,75,AU,51,-25.3,84.81,6.93
225,leningradskiy,65,RU,91,69.38,19.38,6.98
226,wajima,40,JP,66,37.4,53.6,8.05
227,skelleftea,100,SE,49,64.75,26.85,13.87
228,labuan,75,MY,74,5.28,84.09,3.36
229,stutterheim,86,ZA,47,-32.57,63.97,6.98
230,thisted,0,DK,84,56.96,31.24,9.71
231,kaitangata,7,NZ,89,-46.28,57.0,1.01
232,sovetskiy,100,RU,96,61.36,26.2,4.09
233,sao joao da barra,99,BR,83,-21.64,75.74,4.59
234,beringovskiy,32,RU,91,63.05,25.77,9.98
235,isangel,95,VU,82,-19.55,78.49,23.0
236,tra vinh,44,VN,46,9.93,92.03,7.07
237,vardo,23,NO,93,70.37,23.22,14.76
238,coroneo,40,MX,41,20.13,77.0,11.41
239,santa fe,67,AR,72,-31.63,79.83,1.99
240,libertador general san martin,93,AR,68,-23.81,75.65,0.76
241,torbay,90,CA,100,47.67,30.52,14.99
242,cabanas,40,CU,83,22.98,77.0,5.82
243,richards bay,27,ZA,78,-28.78,71.53,18.77
244,katsuura,75,JP,66,35.13,52.7,8.05
245,guerrero negro,100,MX,51,27.98,67.35,16.08
246,roma,90,US,87,43.21,41.68,0.13
247,monrovia,41,LR,89,6.3,80.73,6.89
248,namatanai,43,PG,71,-3.67,84.36,9.1
249,tukrah,81,LY,73,32.53,57.79,24.18
250,yenagoa,85,NG,93,4.92,78.8,4.29
251,beyneu,100,KZ,83,45.32,48.22,6.96
252,buala,63,SB,68,-8.14,86.31,8.55
253,carolina,40,PR,65,18.38,75.51,11.41
254,maniitsoq,98,GL,91,65.42,23.05,13.76
255,ilo,95,PE,76,-17.64,71.02,1.72
256,hami,0,CN,27,42.8,48.4,11.74
257,arlit,0,NE,15,18.74,80.91,9.78
258,pecos,1,US,13,31.42,67.5,11.41
259,zykovo,84,RU,48,55.95,39.2,13.42
260,klaksvik,88,FO,81,62.23,42.8,19.46
261,hay river,40,CA,64,60.82,-0.4,4.7
262,soanierana ivongo,81,MG,89,-16.92,75.94,2.62
263,honningsvag,100,NO,88,70.98,27.46,19.42
264,bunol,75,ES,93,39.42,45.43,3.36
265,atar,32,MR,19,20.52,70.88,3.67
266,kinshasa,75,CD,88,-4.32,73.4,2.04
267,gizo,90,SB,69,-8.1,86.5,9.17
268,ahipara,13,NZ,70,-35.17,67.96,9.64
269,mocajuba,100,BR,97,-2.58,74.79,4.68
270,linqiong,0,CN,77,30.42,58.53,2.24
271,huilong,41,CN,76,31.81,57.99,1.99
272,broome,90,US,86,42.25,40.93,5.82
273,vostok,100,RU,38,46.49,48.85,11.32
274,massakory,4,TD,24,13.0,85.24,5.23
